"id","campaignId","taskTypeId","description","isActive","createdAt"
219,6,24,"Gestão/Reunião","true","""2025-10-03T22:24:25.275Z"""
220,7,24,"Gestão/Reunião","true","""2025-10-03T22:24:25.275Z"""
221,8,24,"Gestão/Reunião","true","""2025-10-03T22:24:25.275Z"""
222,9,24,"Gestão/Reunião","true","""2025-10-03T22:24:25.275Z"""
223,10,24,"Gestão/Reunião","true","""2025-10-03T22:24:25.275Z"""
224,11,24,"Gestão/Reunião","true","""2025-10-03T22:24:25.275Z"""
225,12,24,"Gestão/Reunião","true","""2025-10-03T22:24:25.275Z"""
226,13,24,"Gestão/Reunião","true","""2025-10-03T22:24:25.275Z"""
227,14,24,"Gestão/Reunião","true","""2025-10-03T22:24:25.275Z"""
228,15,24,"Gestão/Reunião","true","""2025-10-03T22:24:25.275Z"""
229,16,24,"Gestão/Reunião","true","""2025-10-03T22:24:25.275Z"""
230,3,25,"Licença","true","""2025-10-03T22:24:25.275Z"""
231,2,25,"Licença","true","""2025-10-03T22:24:25.275Z"""
232,5,25,"Licença","true","""2025-10-03T22:24:25.275Z"""
233,6,25,"Licença","true","""2025-10-03T22:24:25.275Z"""
234,7,25,"Licença","true","""2025-10-03T22:24:25.275Z"""
235,8,25,"Licença","true","""2025-10-03T22:24:25.275Z"""
236,9,25,"Licença","true","""2025-10-03T22:24:25.275Z"""
237,10,25,"Licença","true","""2025-10-03T22:24:25.275Z"""
238,11,25,"Licença","true","""2025-10-03T22:24:25.275Z"""
239,12,25,"Licença","true","""2025-10-03T22:24:25.275Z"""
240,13,25,"Licença","true","""2025-10-03T22:24:25.275Z"""
241,14,25,"Licença","true","""2025-10-03T22:24:25.275Z"""
242,15,25,"Licença","true","""2025-10-03T22:24:25.275Z"""
243,16,25,"Licença","true","""2025-10-03T22:24:25.275Z"""
244,3,26,"Mídia OOH","true","""2025-10-03T22:24:25.275Z"""
245,2,26,"Mídia OOH","true","""2025-10-03T22:24:25.275Z"""
246,5,26,"Mídia OOH","true","""2025-10-03T22:24:25.275Z"""
247,6,26,"Mídia OOH","true","""2025-10-03T22:24:25.275Z"""
248,7,26,"Mídia OOH","true","""2025-10-03T22:24:25.275Z"""
249,8,26,"Mídia OOH","true","""2025-10-03T22:24:25.275Z"""
250,9,26,"Mídia OOH","true","""2025-10-03T22:24:25.275Z"""
251,10,26,"Mídia OOH","true","""2025-10-03T22:24:25.275Z"""
252,11,26,"Mídia OOH","true","""2025-10-03T22:24:25.275Z"""
253,12,26,"Mídia OOH","true","""2025-10-03T22:24:25.275Z"""
254,13,26,"Mídia OOH","true","""2025-10-03T22:24:25.275Z"""
255,14,26,"Mídia OOH","true","""2025-10-03T22:24:25.275Z"""
256,15,26,"Mídia OOH","true","""2025-10-03T22:24:25.275Z"""
257,16,26,"Mídia OOH","true","""2025-10-03T22:24:25.275Z"""
258,3,27,"Qualidade","true","""2025-10-03T22:24:25.275Z"""
259,2,27,"Qualidade","true","""2025-10-03T22:24:25.275Z"""
260,5,27,"Qualidade","true","""2025-10-03T22:24:25.275Z"""
261,6,27,"Qualidade","true","""2025-10-03T22:24:25.275Z"""
262,7,27,"Qualidade","true","""2025-10-03T22:24:25.275Z"""
263,8,27,"Qualidade","true","""2025-10-03T22:24:25.275Z"""
264,9,27,"Qualidade","true","""2025-10-03T22:24:25.275Z"""
265,10,27,"Qualidade","true","""2025-10-03T22:24:25.275Z"""
266,11,27,"Qualidade","true","""2025-10-03T22:24:25.275Z"""
267,12,27,"Qualidade","true","""2025-10-03T22:24:25.275Z"""
268,13,27,"Qualidade","true","""2025-10-03T22:24:25.275Z"""
269,14,27,"Qualidade","true","""2025-10-03T22:24:25.275Z"""
270,15,27,"Qualidade","true","""2025-10-03T22:24:25.275Z"""
271,16,27,"Qualidade","true","""2025-10-03T22:24:25.275Z"""
272,11,3,"Planejamento (Cópia)","false","""2025-10-03T22:29:12.153Z"""
